,Home,winningTeam,winningScore,losingTeam,losingScore,Pace_Home,Pace_AWAY,FG_PpercentHome,FG_PpercentAWAY,TOV_Home,TOV_AWAY,ORB_Home,ORB_AWAY,FT_Rate_Home,FT_Rate_AWAY,Off_Rat_Home,Off_Rat_AWAY,date
0,Washington Wizards,135,134,Washington Wizards,Indiana Pacers,96.0,96.0,0.622,0.613,2,12,1,7,0.202,0.206,127.4,126.5,"7:00 PM, October 22, 2021"
0,Chicago Bulls,97,82,Chicago Bulls,Detroit Pistons,100.7,100.7,0.482,0.415,12,20,3,11,0.226,0.17,96.3,81.4,"8:00 PM, October 23, 2021"
0,Cleveland Cavaliers,101,95,Cleveland Cavaliers,Atlanta Hawks,95.7,95.7,0.455,0.434,10,9,12,17,0.303,0.152,105.6,99.3,"6:00 PM, October 23, 2021"
0,Indiana Pacers,102,91,Indiana Pacers,Miami Heat,96.6,96.6,0.443,0.434,3,22,1,10,0.216,0.154,95.7,85.3,"7:00 PM, October 23, 2021"
0,Los Angeles Clippers,120,114,Memphis Grizzlies,Los Angeles Clippers,95.6,95.6,0.5,0.55,7,11,14,13,0.172,0.278,119.3,125.6,"10:30 PM, October 23, 2021"
0,Minnesota Timberwolves,96,89,Minnesota Timberwolves,New Orleans Pelicans,103.3,103.3,0.469,0.399,19,28,13,21,0.104,0.258,93.0,86.2,"8:00 PM, October 23, 2021"
0,Portland Trail Blazers,134,105,Portland Trail Blazers,Phoenix Suns,101.0,101.0,0.654,0.534,9,14,8,7,0.181,0.169,132.7,103.9,"10:00 PM, October 23, 2021"
0,San Antonio Spurs,121,111,Milwaukee Bucks,San Antonio Spurs,102.6,102.6,0.535,0.62,12,20,10,7,0.061,0.265,108.2,117.9,"8:30 PM, October 23, 2021"
0,Toronto Raptors,103,95,Dallas Mavericks,Toronto Raptors,93.2,93.2,0.465,0.495,12,9,11,13,0.271,0.198,101.9,110.5,"7:30 PM, October 23, 2021"
0,Brooklyn Nets,111,95,Charlotte Hornets,Brooklyn Nets,100.1,100.1,0.489,0.511,17,12,9,10,0.138,0.202,94.9,110.9,"4:00 PM, October 24, 2021"
0,Houston Rockets,107,97,Boston Celtics,Houston Rockets,97.3,97.3,0.52,0.529,18,11,5,6,0.32,0.233,99.7,110.0,"7:00 PM, October 24, 2021"
0,Los Angeles Lakers,121,118,Los Angeles Lakers,Memphis Grizzlies,100.5,100.5,0.631,0.515,17,17,9,18,0.262,0.18,120.4,117.4,"9:30 PM, October 24, 2021"
0,New York Knicks,110,104,Orlando Magic,New York Knicks,103.7,103.7,0.435,0.477,12,13,16,10,0.25,0.386,100.3,106.1,"7:00 PM, October 24, 2021"
0,Oklahoma City Thunder,115,103,Philadelphia 76ers,Oklahoma City Thunder,95.6,95.6,0.524,0.563,11,12,6,12,0.226,0.227,107.8,120.3,"7:00 PM, October 24, 2021"
0,Sacramento Kings,119,107,Golden State Warriors,Sacramento Kings,97.4,97.4,0.576,0.51,19,6,10,14,0.151,0.247,109.8,122.1,"9:00 PM, October 24, 2021"
0,Atlanta Hawks,122,104,Atlanta Hawks,Detroit Pistons,99.1,99.1,0.578,0.489,13,14,10,11,0.233,0.198,123.1,105.0,"7:30 PM, October 25, 2021"
0,Brooklyn Nets,104,90,Brooklyn Nets,Washington Wizards,102.5,102.5,0.479,0.395,9,12,7,10,0.181,0.211,101.4,87.8,"7:30 PM, October 25, 2021"
0,Charlotte Hornets,140,129,Boston Celtics,Charlotte Hornets,101.3,101.3,0.539,0.589,2,12,1,11,0.272,0.248,115.3,125.2,"7:00 PM, October 25, 2021"
0,Denver Nuggets,99,87,Cleveland Cavaliers,Denver Nuggets,96.3,96.3,0.459,0.506,21,14,11,11,0.14,0.244,90.4,102.8,"9:00 PM, October 25, 2021"
0,Indiana Pacers,119,109,Milwaukee Bucks,Indiana Pacers,102.3,102.3,0.522,0.547,19,13,12,7,0.189,0.365,106.5,116.3,"7:00 PM, October 25, 2021"
0,Los Angeles Clippers,116,86,Los Angeles Clippers,Portland Trail Blazers,112.6,112.6,0.548,0.424,17,30,5,7,0.204,0.212,103.0,76.4,"10:30 PM, October 25, 2021"
0,Miami Heat,107,90,Miami Heat,Orlando Magic,95.4,95.4,0.506,0.481,10,16,9,6,0.218,0.235,112.2,94.4,"7:30 PM, October 25, 2021"
0,Minnesota Timberwolves,107,98,New Orleans Pelicans,Minnesota Timberwolves,97.7,97.7,0.428,0.506,11,17,11,15,0.3,0.264,100.3,109.5,"8:00 PM, October 25, 2021"
0,Toronto Raptors,111,108,Chicago Bulls,Toronto Raptors,95.4,95.4,0.554,0.556,19,13,13,5,0.241,0.272,113.2,116.3,"7:30 PM, October 25, 2021"
0,Dallas Mavericks,116,106,Dallas Mavericks,Houston Rockets,101.7,101.7,0.527,0.512,14,17,14,11,0.269,0.302,114.0,104.2,"8:30 PM, October 26, 2021"
0,New York Knicks,112,99,New York Knicks,Philadelphia 76ers,89.4,89.4,0.563,0.512,12,14,13,12,0.172,0.207,125.3,110.8,"7:30 PM, October 26, 2021"
0,Oklahoma City Thunder,106,98,Golden State Warriors,Oklahoma City Thunder,96.4,96.4,0.488,0.554,13,15,9,7,0.198,0.217,101.7,110.0,"8:00 PM, October 26, 2021"
0,San Antonio Spurs,125,121,Los Angeles Lakers,San Antonio Spurs,105.1,105.1,0.505,0.514,1,13,3,9,0.204,0.21,104.3,107.7,"8:30 PM, October 26, 2021"
0,Utah Jazz,122,110,Utah Jazz,Denver Nuggets,100.1,100.1,0.588,0.566,13,13,8,5,0.341,0.289,121.9,109.9,"10:00 PM, October 26, 2021"
0,Boston Celtics,116,107,Washington Wizards,Boston Celtics,98.0,98.0,0.494,0.565,13,15,10,11,0.329,0.345,109.2,118.4,"7:30 PM, October 27, 2021"
0,Brooklyn Nets,106,93,Miami Heat,Brooklyn Nets,101.1,101.1,0.471,0.438,15,14,4,17,0.165,0.271,92.0,104.8,"7:30 PM, October 27, 2021"
0,Los Angeles Clippers,92,79,Cleveland Cavaliers,Los Angeles Clippers,95.0,95.0,0.408,0.426,14,20,9,14,0.149,0.333,83.1,96.8,"10:30 PM, October 27, 2021"
0,Milwaukee Bucks,113,108,Minnesota Timberwolves,Milwaukee Bucks,99.2,99.2,0.484,0.544,8,17,13,10,0.221,0.187,108.9,113.9,"8:00 PM, October 27, 2021"
0,New Orleans Pelicans,102,99,Atlanta Hawks,New Orleans Pelicans,92.5,92.5,0.489,0.458,9,11,9,21,0.097,0.177,107.0,110.2,"7:30 PM, October 27, 2021"
0,Oklahoma City Thunder,123,115,Oklahoma City Thunder,Los Angeles Lakers,102.0,102.0,0.587,0.56,15,17,10,10,0.337,0.152,120.6,112.8,"8:00 PM, October 27, 2021"
0,Orlando Magic,120,111,Charlotte Hornets,Orlando Magic,98.7,98.7,0.574,0.602,18,16,8,10,0.148,0.289,112.4,121.6,"7:00 PM, October 27, 2021"
0,Phoenix Suns,110,107,Sacramento Kings,Phoenix Suns,100.0,100.0,0.484,0.521,11,11,14,8,0.258,0.158,107.0,110.0,"10:00 PM, October 27, 2021"
0,Portland Trail Blazers,116,96,Portland Trail Blazers,Memphis Grizzlies,97.3,97.3,0.554,0.453,13,21,13,21,0.369,0.198,119.2,98.7,"10:00 PM, October 27, 2021"
0,Toronto Raptors,118,100,Toronto Raptors,Indiana Pacers,97.1,97.1,0.53,0.544,10,22,16,9,0.19,0.215,121.6,103.0,"7:30 PM, October 27, 2021"
0,Chicago Bulls,104,103,New York Knicks,Chicago Bulls,93.6,93.6,0.494,0.524,7,13,5,11,0.262,0.235,110.0,111.1,"8:00 PM, October 28, 2021"
0,Dallas Mavericks,104,99,Dallas Mavericks,San Antonio Spurs,95.9,95.9,0.562,0.511,12,14,9,11,0.146,0.17,108.4,103.2,"8:30 PM, October 28, 2021"
0,Golden State Warriors,104,101,Memphis Grizzlies,Golden State Warriors,97.9,97.9,0.511,0.464,2,17,1,10,0.133,0.144,93.4,96.2,"10:00 PM, October 28, 2021"
0,Houston Rockets,122,91,Utah Jazz,Houston Rockets,100.6,100.6,0.374,0.576,11,16,13,10,0.242,0.353,90.4,121.3,"8:00 PM, October 28, 2021"
0,Philadelphia 76ers,110,102,Philadelphia 76ers,Detroit Pistons,98.0,98.0,0.579,0.483,20,12,6,10,0.316,0.314,112.2,104.0,"7:00 PM, October 28, 2021"
0,Washington Wizards,122,111,Washington Wizards,Atlanta Hawks,99.2,99.2,0.53,0.58,6,13,14,6,0.212,0.159,122.9,111.9,"7:00 PM, October 28, 2021"
0,Brooklyn Nets,105,98,Brooklyn Nets,Indiana Pacers,101.8,101.8,0.487,0.441,18,14,10,11,0.539,0.247,103.1,96.2,"7:30 PM, October 29, 2021"
0,Denver Nuggets,106,75,Denver Nuggets,Dallas Mavericks,99.0,99.0,0.584,0.346,19,15,5,6,0.157,0.346,107.0,75.7,"10:00 PM, October 29, 2021"
0,Los Angeles Lakers,113,101,Los Angeles Lakers,Cleveland Cavaliers,93.1,93.1,0.619,0.494,20,15,11,16,0.119,0.253,121.4,108.5,"10:30 PM, October 29, 2021"
0,Miami Heat,114,99,Miami Heat,Charlotte Hornets,97.0,97.0,0.522,0.461,17,11,16,11,0.209,0.244,117.5,102.0,"7:30 PM, October 29, 2021"
0,New Orleans Pelicans,113,109,Sacramento Kings,New Orleans Pelicans,102.3,102.3,0.474,0.556,10,14,13,3,0.255,0.313,106.6,110.5,"8:00 PM, October 29, 2021"
0,Portland Trail Blazers,111,92,Portland Trail Blazers,Los Angeles Clippers,99.5,99.5,0.515,0.477,14,12,16,6,0.163,0.184,111.6,92.5,"10:00 PM, October 29, 2021"
0,Toronto Raptors,110,109,Toronto Raptors,Orlando Magic,94.4,94.4,0.552,0.563,7,17,9,12,0.256,0.184,116.5,115.4,"7:00 PM, October 29, 2021"
0,Chicago Bulls,107,99,Chicago Bulls,Utah Jazz,102.2,102.2,0.456,0.44,9,20,9,14,0.33,0.207,104.7,96.9,"8:00 PM, October 30, 2021"
0,Detroit Pistons,110,103,Detroit Pistons,Orlando Magic,95.2,95.2,0.483,0.529,13,17,17,12,0.337,0.172,115.5,108.2,"7:00 PM, October 30, 2021"
0,Golden State Warriors,103,82,Golden State Warriors,Oklahoma City Thunder,101.1,101.1,0.538,0.398,15,15,10,3,0.087,0.253,101.9,81.1,"8:30 PM, October 30, 2021"
0,Indiana Pacers,97,94,Toronto Raptors,Indiana Pacers,96.9,96.9,0.512,0.484,19,15,8,12,0.198,0.13,97.0,100.1,"7:30 PM, October 30, 2021"
0,Memphis Grizzlies,129,103,Miami Heat,Memphis Grizzlies,100.0,100.0,0.477,0.642,14,18,8,11,0.239,0.216,103.0,129.0,"8:00 PM, October 30, 2021"
0,Milwaukee Bucks,102,93,San Antonio Spurs,Milwaukee Bucks,104.2,104.2,0.461,0.447,19,9,9,8,0.18,0.253,89.3,97.9,"8:00 PM, October 30, 2021"
0,Minnesota Timberwolves,93,91,Denver Nuggets,Minnesota Timberwolves,95.0,95.0,0.466,0.46,20,18,15,14,0.101,0.182,95.8,97.9,"9:00 PM, October 30, 2021"
0,New Orleans Pelicans,123,117,New York Knicks,New Orleans Pelicans,97.6,97.6,0.516,0.636,11,12,12,5,0.261,0.309,119.9,126.0,"7:00 PM, October 30, 2021"
0,Philadelphia 76ers,122,94,Philadelphia 76ers,Atlanta Hawks,98.3,98.3,0.605,0.421,12,19,5,20,0.221,0.2,124.1,95.6,"7:30 PM, October 30, 2021"
0,Phoenix Suns,101,92,Phoenix Suns,Cleveland Cavaliers,100.6,100.6,0.5,0.473,13,19,8,10,0.321,0.077,100.4,91.5,"10:00 PM, October 30, 2021"
0,Washington Wizards,115,112,Washington Wizards,Boston Celtics,97.4,97.4,0.413,0.421,0,11,0,8,0.346,0.234,97.7,95.1,"5:00 PM, October 30, 2021"
0,Brooklyn Nets,117,91,Brooklyn Nets,Detroit Pistons,95.2,95.2,0.743,0.481,19,15,2,7,0.222,0.278,123.0,95.6,"7:30 PM, October 31, 2021"
0,Charlotte Hornets,125,113,Charlotte Hornets,Portland Trail Blazers,95.1,95.1,0.629,0.531,8,12,10,15,0.236,0.113,131.5,118.8,"7:00 PM, October 31, 2021"
0,Dallas Mavericks,105,99,Dallas Mavericks,Sacramento Kings,95.9,95.9,0.511,0.432,9,12,10,17,0.222,0.208,109.5,103.2,"3:30 PM, October 31, 2021"
0,Los Angeles Lakers,95,85,Los Angeles Lakers,Houston Rockets,101.9,101.9,0.453,0.461,12,25,10,10,0.135,0.382,93.2,83.4,"10:30 PM, October 31, 2021"
0,Milwaukee Bucks,107,95,Utah Jazz,Milwaukee Bucks,90.7,90.7,0.469,0.547,9,12,13,7,0.063,0.36,104.7,117.9,"7:00 PM, October 31, 2021"
0,Atlanta Hawks,118,111,Atlanta Hawks,Washington Wizards,93.4,93.4,0.536,0.552,11,12,13,7,0.349,0.186,126.3,118.8,"7:30 PM, November 1, 2021"
0,Boston Celtics,128,114,Chicago Bulls,Boston Celtics,97.4,97.4,0.516,0.645,9,14,13,10,0.208,0.209,117.1,131.5,"7:30 PM, November 1, 2021"
0,Charlotte Hornets,113,110,Cleveland Cavaliers,Charlotte Hornets,99.7,99.7,0.49,0.483,17,16,20,17,0.149,0.422,110.4,113.4,"7:00 PM, November 1, 2021"
0,Indiana Pacers,131,118,Indiana Pacers,San Antonio Spurs,99.9,99.9,0.67,0.607,14,16,10,8,0.132,0.157,131.2,118.2,"7:00 PM, November 1, 2021"
0,Los Angeles Clippers,99,94,Los Angeles Clippers,Oklahoma City Thunder,98.5,98.5,0.462,0.45,12,16,13,10,0.207,0.178,100.5,95.4,"10:30 PM, November 1, 2021"
0,Memphis Grizzlies,106,97,Memphis Grizzlies,Denver Nuggets,98.8,98.8,0.521,0.494,12,12,11,6,0.072,0.17,107.3,98.2,"8:00 PM, November 1, 2021"
0,Minnesota Timberwolves,115,97,Orlando Magic,Minnesota Timberwolves,97.1,97.1,0.443,0.555,12,16,16,12,0.196,0.366,99.9,118.4,"8:00 PM, November 1, 2021"
0,New York Knicks,113,104,Toronto Raptors,New York Knicks,95.2,95.2,0.566,0.505,16,8,7,13,0.316,0.141,109.3,118.8,"7:30 PM, November 1, 2021"
0,Philadelphia 76ers,113,103,Philadelphia 76ers,Portland Trail Blazers,90.8,90.8,0.596,0.548,10,14,7,13,0.193,0.214,124.4,113.4,"7:00 PM, November 1, 2021"
0,Dallas Mavericks,125,110,Miami Heat,Dallas Mavericks,92.4,92.4,0.524,0.596,9,6,11,9,0.369,0.361,119.1,135.3,"7:30 PM, November 2, 2021"
0,Detroit Pistons,117,89,Milwaukee Bucks,Detroit Pistons,99.6,99.6,0.366,0.601,14,15,14,9,0.323,0.25,89.4,117.5,"7:00 PM, November 2, 2021"
0,Los Angeles Lakers,119,117,Los Angeles Lakers,Houston Rockets,106.2,106.2,0.559,0.615,17,24,11,11,0.215,0.132,112.1,110.2,"10:30 PM, November 2, 2021"
0,Phoenix Suns,112,100,Phoenix Suns,New Orleans Pelicans,98.8,98.8,0.579,0.467,19,17,7,14,0.22,0.176,113.3,101.2,"10:00 PM, November 2, 2021"
0,Utah Jazz,119,113,Utah Jazz,Sacramento Kings,106.5,106.5,0.51,0.516,16,11,15,6,0.276,0.258,111.7,106.1,"9:00 PM, November 2, 2021"
0,Brooklyn Nets,117,108,Brooklyn Nets,Atlanta Hawks,99.6,99.6,0.614,0.505,14,14,7,12,0.136,0.16,117.5,108.5,"7:30 PM, November 3, 2021"
0,Cleveland Cavaliers,107,104,Cleveland Cavaliers,Portland Trail Blazers,93.7,93.7,0.628,0.517,17,9,5,10,0.243,0.189,114.2,111.0,"7:00 PM, November 3, 2021"
0,Golden State Warriors,114,92,Golden State Warriors,Charlotte Hornets,103.4,103.4,0.593,0.429,16,16,7,9,0.209,0.209,110.2,89.0,"10:00 PM, November 3, 2021"
0,Indiana Pacers,111,98,Indiana Pacers,New York Knicks,94.3,94.3,0.549,0.443,11,10,10,14,0.154,0.31,117.8,104.0,"7:00 PM, November 3, 2021"
0,Memphis Grizzlies,108,106,Memphis Grizzlies,Denver Nuggets,94.2,94.2,0.617,0.516,11,11,3,11,0.173,0.143,114.6,112.5,"8:00 PM, November 3, 2021"
0,Minnesota Timberwolves,126,115,Los Angeles Clippers,Minnesota Timberwolves,99.0,99.0,0.532,0.737,16,20,15,3,0.17,0.154,116.1,127.2,"8:00 PM, November 3, 2021"
0,Orlando Magic,92,79,Boston Celtics,Orlando Magic,93.3,93.3,0.375,0.481,14,11,8,9,0.238,0.316,84.7,98.6,"7:00 PM, November 3, 2021"
0,Philadelphia 76ers,103,98,Philadelphia 76ers,Chicago Bulls,93.9,93.9,0.571,0.5,14,15,5,9,0.273,0.22,109.6,104.3,"7:00 PM, November 3, 2021"
0,Sacramento Kings,112,99,Sacramento Kings,New Orleans Pelicans,95.0,95.0,0.588,0.5,8,16,4,8,0.275,0.174,117.9,104.2,"10:00 PM, November 3, 2021"
0,San Antonio Spurs,109,108,Dallas Mavericks,San Antonio Spurs,106.2,106.2,0.528,0.473,15,19,5,15,0.227,0.312,101.7,102.7,"8:30 PM, November 3, 2021"
0,Washington Wizards,109,100,Toronto Raptors,Washington Wizards,93.2,93.2,0.487,0.523,13,10,10,10,0.385,0.227,107.3,117.0,"7:00 PM, November 3, 2021"
0,Atlanta Hawks,116,98,Utah Jazz,Atlanta Hawks,95.0,95.0,0.47,0.611,9,14,5,8,0.317,0.284,103.2,122.1,"7:30 PM, November 4, 2021"
0,Detroit Pistons,109,98,Philadelphia 76ers,Detroit Pistons,89.8,89.8,0.466,0.566,11,12,12,15,0.218,0.265,109.2,121.4,"7:00 PM, November 4, 2021"
0,Los Angeles Lakers,107,104,Oklahoma City Thunder,Los Angeles Lakers,97.7,97.7,0.479,0.511,13,16,16,12,0.181,0.299,106.4,109.5,"10:30 PM, November 4, 2021"
0,Miami Heat,95,78,Boston Celtics,Miami Heat,90.2,90.2,0.401,0.5,18,16,13,11,0.235,0.256,86.5,105.3,"7:30 PM, November 4, 2021"
0,Phoenix Suns,123,111,Phoenix Suns,Houston Rockets,104.1,104.1,0.548,0.494,12,18,13,7,0.247,0.318,118.2,106.7,"10:00 PM, November 4, 2021"
0,Detroit Pistons,96,90,Brooklyn Nets,Detroit Pistons,97.9,97.9,0.443,0.519,13,16,7,4,0.207,0.175,91.9,98.1,"7:00 PM, November 5, 2021"
0,Golden State Warriors,126,85,Golden State Warriors,New Orleans Pelicans,97.6,97.6,0.626,0.415,11,17,9,11,0.154,0.182,129.1,87.1,"10:00 PM, November 5, 2021"
0,Milwaukee Bucks,113,98,New York Knicks,Milwaukee Bucks,97.1,97.1,0.5,0.479,15,14,7,20,0.256,0.271,100.9,116.3,"7:30 PM, November 5, 2021"
0,Minnesota Timberwolves,104,84,Los Angeles Clippers,Minnesota Timberwolves,102.9,102.9,0.444,0.443,21,17,7,15,0.079,0.364,81.6,101.0,"8:00 PM, November 5, 2021"
0,Orlando Magic,102,89,San Antonio Spurs,Orlando Magic,103.3,103.3,0.461,0.478,18,13,7,5,0.112,0.2,86.2,98.7,"7:00 PM, November 5, 2021"
0,Portland Trail Blazers,110,106,Portland Trail Blazers,Indiana Pacers,94.6,94.6,0.591,0.568,13,11,6,7,0.183,0.114,116.2,112.0,"10:00 PM, November 5, 2021"
0,Sacramento Kings,140,110,Sacramento Kings,Charlotte Hornets,101.3,101.3,0.678,0.527,18,10,13,7,0.299,0.228,138.3,108.6,"10:00 PM, November 5, 2021"
0,Toronto Raptors,102,101,Cleveland Cavaliers,Toronto Raptors,90.1,90.1,0.485,0.518,9,17,19,11,0.091,0.229,112.1,113.2,"7:30 PM, November 5, 2021"
0,Washington Wizards,115,87,Washington Wizards,Memphis Grizzlies,99.9,99.9,0.643,0.385,18,9,5,12,0.155,0.177,115.1,87.1,"7:00 PM, November 5, 2021"
0,Chicago Bulls,114,105,Philadelphia 76ers,Chicago Bulls,94.2,94.2,0.44,0.611,9,14,18,6,0.326,0.235,111.4,121.0,"8:00 PM, November 6, 2021"
0,Dallas Mavericks,107,104,Dallas Mavericks,Boston Celtics,92.4,92.4,0.609,0.541,15,11,7,8,0.179,0.186,115.7,112.5,"8:30 PM, November 6, 2021"
0,Denver Nuggets,95,94,Denver Nuggets,Houston Rockets,94.5,94.5,0.455,0.52,11,16,10,7,0.191,0.32,100.6,99.5,"5:00 PM, November 6, 2021"
0,Miami Heat,118,115,Miami Heat,Utah Jazz,89.8,89.8,0.673,0.608,14,6,7,7,0.218,0.229,131.4,128.1,"7:30 PM, November 6, 2021"
0,Phoenix Suns,121,117,Phoenix Suns,Atlanta Hawks,102.4,102.4,0.591,0.5,12,12,5,14,0.239,0.237,118.1,114.2,"10:00 PM, November 6, 2021"
0,Portland Trail Blazers,105,90,Portland Trail Blazers,Los Angeles Lakers,104.0,104.0,0.458,0.394,11,19,12,11,0.253,0.267,101.0,86.6,"10:30 PM, November 6, 2021"
0,Golden State Warriors,120,107,Golden State Warriors,Houston Rockets,101.2,101.2,0.606,0.519,15,21,7,12,0.235,0.468,118.5,105.7,"8:30 PM, November 7, 2021"
0,Los Angeles Clippers,120,106,Los Angeles Clippers,Charlotte Hornets,106.5,106.5,0.581,0.455,20,13,7,12,0.244,0.178,112.7,99.6,"9:00 PM, November 7, 2021"
0,New York Knicks,126,109,Cleveland Cavaliers,New York Knicks,96.4,96.4,0.512,0.65,10,15,7,11,0.282,0.122,113.1,130.7,"6:00 PM, November 7, 2021"
0,Oklahoma City Thunder,99,94,Oklahoma City Thunder,San Antonio Spurs,97.8,97.8,0.436,0.44,13,9,15,11,0.213,0.09,101.2,96.1,"7:00 PM, November 7, 2021"
0,Orlando Magic,107,100,Orlando Magic,Utah Jazz,97.2,97.2,0.563,0.427,13,17,7,16,0.126,0.326,110.1,102.9,"6:00 PM, November 7, 2021"
0,Sacramento Kings,94,91,Indiana Pacers,Sacramento Kings,94.0,94.0,0.429,0.482,12,19,8,13,0.262,0.217,96.9,100.1,"6:00 PM, November 7, 2021"
0,Toronto Raptors,116,103,Brooklyn Nets,Toronto Raptors,91.7,91.7,0.511,0.619,8,15,8,12,0.207,0.25,112.3,126.5,"3:30 PM, November 7, 2021"
0,Washington Wizards,101,94,Washington Wizards,Milwaukee Bucks,97.9,97.9,0.574,0.447,19,12,4,16,0.16,0.191,103.2,96.1,"6:00 PM, November 7, 2021"
0,Chicago Bulls,118,95,Chicago Bulls,Brooklyn Nets,99.6,99.6,0.515,0.459,9,14,15,6,0.204,0.221,118.5,95.4,"8:00 PM, November 8, 2021"
0,Dallas Mavericks,108,92,Dallas Mavericks,New Orleans Pelicans,92.9,92.9,0.588,0.477,12,13,9,9,0.153,0.126,116.3,99.1,"8:30 PM, November 8, 2021"
0,Denver Nuggets,113,96,Denver Nuggets,Miami Heat,94.5,94.5,0.527,0.481,9,13,12,6,0.264,0.321,119.6,101.6,"9:00 PM, November 8, 2021"
